old_path,new_path,sha256
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R100_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R100_L3_H64_D64_relu_figures_box_acc.png__28544102.png,2854410211ae346e9068ef6b6785ce9d80a23aa2f195ee2d9450a0793aabc1e4
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L3_H128_D32_relu_figures_box_acc.png__1c2947ce.png,1c2947ceec38a13539433256f8efc4c0ab4622a24a6f77b0b6a8b8dacdb36ec5
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R100_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R100_L10_H64_D32_relu_figures_box_acc.png__15a1fbfd.png,15a1fbfdf179d411ebff45428ff06e9d0387b016a175bcac694b73d3a6d5a89d
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L10_H128_D64_relu_figures_box_acc.png__c419d87d.png,c419d87d4c7f8d00002316b3d5a2caf6e4594254d32533d1fc3a91a97e912cf7
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L10_H64_D32_relu_figures_box_acc.png__871bc40a.png,871bc40aa17d14aec68e0667dd734ef1ada3fd976e028e75524cad7c0ffe60c0
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R100_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R100_L2_H64_D32_relu_figures_box_acc.png__4ffc874f.png,4ffc874f9299e2ebf4dfef01ade118110e1063d728f3a5230a5de1c8ddb50f4b
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R100_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R100_L5_H64_D32_relu_figures_box_acc.png__ceef3d79.png,ceef3d797437b33ec5613551afd63aed898cfc2dba4d8ffcea83631580ae858a
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R100_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R100_L2_H64_D64_relu_figures_box_acc.png__4e8aa7e3.png,4e8aa7e35db7278a4f2a23ad7600c1a4bb02d5eecf4154392f1e3eb080305161
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R100_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R100_L5_H64_D64_relu_figures_box_acc.png__ba322c3b.png,ba322c3b9736aa006927a0cd71fb29de5d1c6a094700e003f2b888c5db97da38
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L10_H64_D64_relu_figures_box_acc.png__d2a2a4bd.png,d2a2a4bde68bb8efae0c8fda631cff0eeaaf2a0ae0de8701a809ab6dd1ca1038
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L10_H128_D32_relu_figures_box_acc.png__c419d87d.png,c419d87d4c7f8d00002316b3d5a2caf6e4594254d32533d1fc3a91a97e912cf7
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L3_H128_D64_relu_figures_box_acc.png__d2a2a4bd.png,d2a2a4bde68bb8efae0c8fda631cff0eeaaf2a0ae0de8701a809ab6dd1ca1038
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R100_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R100_L10_H64_D64_relu_figures_box_acc.png__33a9c0aa.png,33a9c0aab08357792dd408a861b66ce891872c7af0cbcfe8d3a05d124889c151
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R100_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R100_L3_H64_D32_relu_figures_box_acc.png__5c69f9b9.png,5c69f9b97394f3540bfe3f7956fe3b6ee2a4716224fcbbe0f23ea16d32157b77
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L3_H64_D64_relu_figures_box_acc.png__c6820c85.png,c6820c858120b95da85fa5472312945d80823bad7a4c36bf544bfc786cd6ad7b
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L10_H128_D32_relu_figures_box_acc.png__d2a2a4bd.png,d2a2a4bde68bb8efae0c8fda631cff0eeaaf2a0ae0de8701a809ab6dd1ca1038
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L3_H64_D32_relu_figures_box_acc.png__c0a1a61b.png,c0a1a61be1d65cb8137c0f3e562dd020cea8e2f51aeb52b61c09a71aadfb55c4
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R100_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R100_L10_H128_D64_relu_figures_box_acc.png__82d9218c.png,82d9218c5398017a2d8b5c17c5ad7f177d9bea433a81dc91fc6bc65291567830
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L2_H64_D32_relu_figures_box_acc.png__0d78e4a5.png,0d78e4a5e3e25b73b65743065f35c3b0f6ca88ffc0c5a1b5940223afbdc0150b
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L10_H20_D32_relu_figures_box_acc.png__d2a2a4bd.png,d2a2a4bde68bb8efae0c8fda631cff0eeaaf2a0ae0de8701a809ab6dd1ca1038
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L5_H64_D32_relu_figures_box_acc.png__c419d87d.png,c419d87d4c7f8d00002316b3d5a2caf6e4594254d32533d1fc3a91a97e912cf7
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L2_H64_D64_relu_figures_box_acc.png__871bc40a.png,871bc40aa17d14aec68e0667dd734ef1ada3fd976e028e75524cad7c0ffe60c0
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L5_H128_D32_relu_figures_box_acc.png__1c2947ce.png,1c2947ceec38a13539433256f8efc4c0ab4622a24a6f77b0b6a8b8dacdb36ec5
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L5_H64_D64_relu_figures_box_acc.png__c4572f87.png,c4572f879f845536e6f1840334705e67cf2e34976ea76124b2cecf87751100ee
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L2_H64_D32_relu_figures_box_acc.png__28cc3b44.png,28cc3b4488ed6282cdce4f72e4b5acd1d015a408bd62520af122717fd84ed86b
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L10_H64_D64_relu_figures_box_acc.png__e1cdd1ca.png,e1cdd1caaf8fcbfc4d960b793ce40ec94cf55d6fd2e07281b1354cfff1a4a079
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L5_H64_D32_relu_figures_box_acc.png__5febbe90.png,5febbe900c75e76f5dc8be02476d097758a582ba51eb279835a627900b4ae350
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L2_H128_D64_relu_figures_box_acc.png__8d0195a3.png,8d0195a3782891cd4c218cbf04500a92d7fbd0e799beab37d4709f065531c460
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L3_H64_D64_relu_figures_box_acc.png__3254fbbf.png,3254fbbf480089705842e41db809033ef7f9c66c0b8fd3c2c87f2139526b5bad
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L3_H64_D32_relu_figures_box_acc.png__d2a2a4bd.png,d2a2a4bde68bb8efae0c8fda631cff0eeaaf2a0ae0de8701a809ab6dd1ca1038
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L2_H64_D64_relu_figures_box_acc.png__290af21a.png,290af21a4a0cd6945a1dad4d049fcec5b14b336bd5444540b5df8e5195af6edc
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L2_H128_D32_relu_figures_box_acc.png__3254fbbf.png,3254fbbf480089705842e41db809033ef7f9c66c0b8fd3c2c87f2139526b5bad
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L5_H64_D64_relu_figures_box_acc.png__5c69f9b9.png,5c69f9b97394f3540bfe3f7956fe3b6ee2a4716224fcbbe0f23ea16d32157b77
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L10_H64_D32_relu_figures_box_acc.png__ceef3d79.png,ceef3d797437b33ec5613551afd63aed898cfc2dba4d8ffcea83631580ae858a
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L2_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L2_H64_D32_relu_figures_box_acc.png__5c69f9b9.png,5c69f9b97394f3540bfe3f7956fe3b6ee2a4716224fcbbe0f23ea16d32157b77
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L5_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L5_H64_D32_relu_figures_box_acc.png__80d5b633.png,80d5b633b04a8e05221121fce237ada048cb2d1c20d29eaef79b8cbb272ce67d
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L5_H128_D64_relu_figures_box_acc.png__8d0195a3.png,8d0195a3782891cd4c218cbf04500a92d7fbd0e799beab37d4709f065531c460
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L2_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L2_H64_D64_relu_figures_box_acc.png__871bc40a.png,871bc40aa17d14aec68e0667dd734ef1ada3fd976e028e75524cad7c0ffe60c0
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R100_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R100_L10_H128_D32_relu_figures_box_acc.png__75febcf2.png,75febcf204c4f1627c15ae9358e44924c5c872191b03f0d64debf26d40b28fff
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L10_H20_D64_relu_figures_box_acc.png__1c2947ce.png,1c2947ceec38a13539433256f8efc4c0ab4622a24a6f77b0b6a8b8dacdb36ec5
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L5_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L5_H64_D64_relu_figures_box_acc.png__c419d87d.png,c419d87d4c7f8d00002316b3d5a2caf6e4594254d32533d1fc3a91a97e912cf7
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L3_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L3_H64_D64_relu_figures_box_acc.png__3254fbbf.png,3254fbbf480089705842e41db809033ef7f9c66c0b8fd3c2c87f2139526b5bad
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L10_H128_D64_relu_figures_box_acc.png__c419d87d.png,c419d87d4c7f8d00002316b3d5a2caf6e4594254d32533d1fc3a91a97e912cf7
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L3_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L3_H64_D32_relu_figures_box_acc.png__9998cfdd.png,9998cfddb821b654190176e9317a5369b5b5e5d3c97a71f7821de5714e3fb0ef
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L5_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L5_H128_D32_relu_figures_box_acc.png__8068ed4d.png,8068ed4d727403905fa48f479a32eb77f504aba9666e836d57e32072d62ca5ba
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R100_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R100_L3_H128_D64_relu_figures_box_acc.png__1747e117.png,1747e1172e3b3a52f31e33f36ad09266c34c103e355a5839888616c6afa3d058
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L2_H20_D64_relu_figures_box_acc.png__5c69f9b9.png,5c69f9b97394f3540bfe3f7956fe3b6ee2a4716224fcbbe0f23ea16d32157b77
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L5_H20_D64_relu_figures_box_acc.png__9f79431d.png,9f79431d3c140c4db1569b0a214800b7be81ae88257950421e5d77c811806854
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L10_H64_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L10_H64_D64_relu_figures_box_acc.png__8d0195a3.png,8d0195a3782891cd4c218cbf04500a92d7fbd0e799beab37d4709f065531c460
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L2_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L2_H128_D64_relu_figures_box_acc.png__9998cfdd.png,9998cfddb821b654190176e9317a5369b5b5e5d3c97a71f7821de5714e3fb0ef
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L3_H20_D64_relu_figures_box_acc.png__b4ab539f.png,b4ab539f785d39ad037ed6251778d22c2ef9040c96eaf0990e3b68002bf65d40
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L10_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L10_H128_D32_relu_figures_box_acc.png__e1cdd1ca.png,e1cdd1caaf8fcbfc4d960b793ce40ec94cf55d6fd2e07281b1354cfff1a4a079
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L3_H20_D32_relu_figures_box_acc.png__c1b7dfdb.png,c1b7dfdbe7733d7d38e13864d5300af2875382a235db2e85a3d26649a29e2da6
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L3_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L3_H128_D64_relu_figures_box_acc.png__d2a2a4bd.png,d2a2a4bde68bb8efae0c8fda631cff0eeaaf2a0ae0de8701a809ab6dd1ca1038
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L3_H20_D32_relu_figures_box_acc.png__c419d87d.png,c419d87d4c7f8d00002316b3d5a2caf6e4594254d32533d1fc3a91a97e912cf7
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L2_H20_D64_relu_figures_box_acc.png__089d0abe.png,089d0abef750362c9046b9620f9ad4529c89e846376e71418ec5fcfb3c58158a
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L10_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L10_H20_D32_relu_figures_box_acc.png__f3ff0a72.png,f3ff0a72264ae48f7701c4e096c9455c3274f0c308a1d6c7f16ee2fb6edf73a0
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L5_H20_D64_relu_figures_box_acc.png__c3c38961.png,c3c389614cb7bfd21326cf76e687c997c3176f2c7a766cc8d3adf6c89785fd5d
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L2_H20_D32_relu_figures_box_acc.png__6550812c.png,6550812cfe995e4b00e728960e2a813312c51348ad2b25c134a36ff8559d1be9
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L5_H20_D32_relu_figures_box_acc.png__d2a2a4bd.png,d2a2a4bde68bb8efae0c8fda631cff0eeaaf2a0ae0de8701a809ab6dd1ca1038
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L2_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L2_H20_D64_relu_figures_box_acc.png__d2a2a4bd.png,d2a2a4bde68bb8efae0c8fda631cff0eeaaf2a0ae0de8701a809ab6dd1ca1038
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L5_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L5_H20_D64_relu_figures_box_acc.png__82d9218c.png,82d9218c5398017a2d8b5c17c5ad7f177d9bea433a81dc91fc6bc65291567830
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L2_H20_D32_relu_figures_box_acc.png__e6d76f0e.png,e6d76f0e15af45e67c8dd2f0fb09920bbc44434056287b37c679cc5470cc450a
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L5_H20_D32_relu_figures_box_acc.png__f8927437.png,f89274370fb59b99e2e1f3dc8fd6c74d211209a2b8a7d405faa2dae6dd6ff9d7
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L10_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L10_H20_D64_relu_figures_box_acc.png__d8bf1d85.png,d8bf1d85cd851689bd3bd3a26e7cdd2732a25c16f896f8192766ef86fa1b55c0
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L3_H128_D32_relu_figures_box_acc.png__871bc40a.png,871bc40aa17d14aec68e0667dd734ef1ada3fd976e028e75524cad7c0ffe60c0
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L3_H20_D64_relu_figures_box_acc.png__f43f0355.png,f43f0355887821b46a531fd25e4e43281e1471012077f68b4301df3bd7c780d7
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L10_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L10_H128_D64_relu_figures_box_acc.png__8d0195a3.png,8d0195a3782891cd4c218cbf04500a92d7fbd0e799beab37d4709f065531c460
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L3_H20_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L3_H20_D64_relu_figures_box_acc.png__c83f2eb4.png,c83f2eb4577b6be9b37de77ac7c889866816c619276262b27508dd7d3a10d0ed
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L3_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L3_H20_D32_relu_figures_box_acc.png__d2a2a4bd.png,d2a2a4bde68bb8efae0c8fda631cff0eeaaf2a0ae0de8701a809ab6dd1ca1038
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L2_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L2_H20_D32_relu_figures_box_acc.png__42b6962a.png,42b6962a182482fd5e5886ce8789e442d1275c43186f600342a6f7a033fa8674
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R100_L3_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R100_L3_H128_D32_relu_figures_box_acc.png__4e8aa7e3.png,4e8aa7e35db7278a4f2a23ad7600c1a4bb02d5eecf4154392f1e3eb080305161
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L2_H128_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L2_H128_D32_relu_figures_box_acc.png__90f58fd7.png,90f58fd74b01f1665b71f6cfb288881af5706a335483de3740ec06c33d708656
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R50_L5_H20_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R50_L5_H20_D32_relu_figures_box_acc.png__756a78f4.png,756a78f4f5ead0530a1f1635063b1205cdb63c9ce3e31d4d69edf17686d1ee86
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.2_R100_L10_H64_D32_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.2_R100_L10_H64_D32_relu_figures_box_acc.png__d7b60105.png,d7b60105030ad8a98ed4ac71665b76da9720d25f6b771c4a08272692d26a85cc
./results/paper_c4_full/c4_n40/dropWL_mlp/p0.1_R50_L5_H128_D64_relu/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n40_dropWL_mlp_p0.1_R50_L5_H128_D64_relu_figures_box_acc.png__13752acd.png,13752acd8b1ba36aba594a323c5eb11f268e515526ba7e2c890154ec41e8fca7
./results/paper_c4_full/c4_n24/dropWL-mean/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL-mean_figures_box_acc.png__2b248b07.png,2b248b07fb31be5b396a31d736ec90d0192ec795fba2652cf8aadb616a7cdd0b
./results/paper_c4_full/c4_n24/WL/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_WL_figures_box_acc.png__d7ba2547.png,d7ba25473314cb18205390348b0cf904a080333547cba3b99ebd1b0d41c75ada
./results/paper_c4_full/c4_n24/dropWL_mean/p0.1_R50/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mean_p0.1_R50_figures_box_acc.png__f84e154f.png,f84e154f30299e742f39fa6435a3075068b249f5b1206002698b5604df056189
./results/paper_c4_full/c4_n24/dropWL_mean/p0.2_R50/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mean_p0.2_R50_figures_box_acc.png__6c2fed52.png,6c2fed52f1d2ba44dd78fd683a3c15a793345f060f80d1a7663ff4b497572ded
./results/paper_c4_full/c4_n24/dropWL_mean/p0.1_R100/figures/box_acc.png,general_reports/box_acc__results_paper_c4_full_c4_n24_dropWL_mean_p0.1_R100_figures_box_acc.png__99779c19.png,99779c19bbf3aa38915a90f45c148a43729c1d6ffd1f5768773e37fc2c24c64d
